Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   1:57 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 2 Compared to Latent Class 8

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.014      0.009      1.572      0.116
 X15
    Category > 1       0.009      0.004      2.160      0.031
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 2 Compared to Latent Class 9

 X1
    Category > 1       8.917      1.131      7.887      0.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       0.192      0.006     32.122      0.000
 X4
    Category > 1       1.956      0.830      2.357      0.018
 X5
    Category > 1       4.367      1.237      3.529      0.000
 X6
    Category > 1       0.110      0.026      4.325      0.000
 X7
    Category > 1       3.669      1.398      2.625      0.009
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       2.172      0.232      9.370      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       3.777      0.407      9.290      0.000
 X15
    Category > 1       3.174      0.321      9.876      0.000
 X16
    Category > 1       3.424      0.401      8.534      0.000
 X17
    Category > 1       7.983      0.927      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.044      0.004     11.064      0.000
 X21
    Category > 1       0.071      0.007     10.363      0.000
 X22
    Category > 1       0.060      0.005     11.240      0.000
 X23
    Category > 1       5.058      1.409      3.590      0.000
 X24
    Category > 1       0.132      0.007     19.739      0.000
 X25
    Category > 1       0.182      0.011     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.966      1.833      2.709      0.007
 X28
    Category > 1       0.693      0.148      4.677      0.000

Latent Class 2 Compared to Latent Class 10

 X1
    Category > 1       8.917      1.131      7.887      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.192      0.006     32.122      0.000
 X4
    Category > 1       1.956      0.830      2.357      0.018
 X5
    Category > 1       4.367      1.237      3.529      0.000
 X6
    Category > 1       0.110      0.026      4.325      0.000
 X7
    Category > 1       3.669      1.398      2.625      0.009
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       2.172      0.232      9.370      0.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.052      0.036      1.461      0.144
 X15
    Category > 1       0.030      0.013      2.228      0.026
 X16
    Category > 1       3.424      0.401      8.534      0.000
 X17
    Category > 1       7.983      0.927      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.044      0.004     11.064      0.000
 X21
    Category > 1       0.071      0.007     10.363      0.000
 X22
    Category > 1       0.060      0.005     11.240      0.000
 X23
    Category > 1       5.058      1.409      3.590      0.000
 X24
    Category > 1       0.132      0.007     19.739      0.000
 X25
    Category > 1       0.182      0.011     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.966      1.833      2.709      0.007
 X28
    Category > 1       0.693      0.148      4.677      0.000

Latent Class 2 Compared to Latent Class 11

 X1
    Category > 1       8.917      1.131      7.887      0.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.956      0.830      2.357      0.018
 X5
    Category > 1       4.367      1.237      3.529      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       3.669      1.398      2.625      0.009
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       2.172      0.232      9.370      0.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.052      0.036      1.461      0.144
 X15
    Category > 1       0.030      0.013      2.228      0.026
 X16
    Category > 1       3.424      0.401      8.534      0.000
 X17
    Category > 1       7.983      0.927      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       5.058      1.409      3.590      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.966      1.833      2.709      0.007
 X28
    Category > 1       3.316      0.406      8.162      0.000

Latent Class 2 Compared to Latent Class 12

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       0.192      0.006     32.122      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.110      0.026      4.325      0.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.044      0.004     11.064      0.000
 X21
    Category > 1       0.071      0.007     10.363      0.000
 X22
    Category > 1       0.060      0.005     11.240      0.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.132      0.007     19.739      0.000
 X25
    Category > 1       0.182      0.011     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.209      0.036      5.794      0.000

Latent Class 2 Compared to Latent Class 13

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.192      0.006     32.122      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.110      0.026      4.325      0.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.014      0.009      1.572      0.116
 X15
    Category > 1       0.009      0.004      2.160      0.031
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.044      0.004     11.064      0.000
 X21
    Category > 1       0.071      0.007     10.363      0.000
 X22
    Category > 1       0.060      0.005     11.240      0.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.132      0.007     19.739      0.000
 X25
    Category > 1       0.182      0.011     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.209      0.036      5.794      0.000

Latent Class 2 Compared to Latent Class 14

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.014      0.009      1.572      0.116
 X15
    Category > 1       0.009      0.004      2.160      0.031
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 2 Compared to Latent Class 15

 X1
    Category > 1       8.917      1.131      7.887      0.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       0.192      0.006     32.122      0.000
 X4
    Category > 1       1.956      0.830      2.357      0.018
 X5
    Category > 1       4.367      1.237      3.529      0.000
 X6
    Category > 1       0.110      0.026      4.325      0.000
 X7
    Category > 1       3.669      1.398      2.625      0.009
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       2.172      0.232      9.370      0.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.052      0.036      1.461      0.144
 X15
    Category > 1       0.030      0.013      2.228      0.026
 X16
    Category > 1       3.424      0.401      8.534      0.000
 X17
    Category > 1       7.983      0.927      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.044      0.004     11.064      0.000
 X21
    Category > 1       0.071      0.007     10.363      0.000
 X22
    Category > 1       0.060      0.005     11.240      0.000
 X23
    Category > 1       5.058      1.409      3.590      0.000
 X24
    Category > 1       0.132      0.007     19.739      0.000
 X25
    Category > 1       0.182      0.011     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.966      1.833      2.709      0.007
 X28
    Category > 1       0.693      0.148      4.677      0.000

Latent Class 2 Compared to Latent Class 16

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       0.192      0.006     32.122      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.110      0.026      4.325      0.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.014      0.009      1.572      0.116
 X15
    Category > 1       0.009      0.004      2.160      0.031
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.044      0.004     11.064      0.000
 X21
    Category > 1       0.071      0.007     10.363      0.000
 X22
    Category > 1       0.060      0.005     11.240      0.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.132      0.007     19.739      0.000
 X25
    Category > 1       0.182      0.011     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.209      0.036      5.794      0.000

Latent Class 3 Compared to Latent Class 4

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       5.206      0.162     32.122      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       9.059      2.095      4.325      0.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1      22.509      2.034     11.064      0.000
 X21
    Category > 1      14.020      1.353     10.363      0.000
 X22
    Category > 1      16.774      1.492     11.240      0.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       7.596      0.385     19.739      0.000
 X25
    Category > 1       5.501      0.342     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       4.782      0.825      5.794      0.000

Latent Class 3 Compared to Latent Class 5

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       5.206      0.162     32.122      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       9.059      2.095      4.325      0.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.014      0.009      1.572      0.116
 X15
    Category > 1       0.009      0.004      2.160      0.031
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1      22.509      2.034     11.064      0.000
 X21
    Category > 1      14.020      1.353     10.363      0.000
 X22
    Category > 1      16.774      1.492     11.240      0.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       7.596      0.385     19.739      0.000
 X25
    Category > 1       5.501      0.342     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       4.782      0.825      5.794      0.000

Latent Class 3 Compared to Latent Class 6

 X1
    Category > 1       0.112      0.014      7.887      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       0.511      0.217      2.357      0.018
 X5
    Category > 1       0.229      0.065      3.529      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       0.273      0.104      2.625      0.009
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       0.460      0.049      9.370      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       0.265      0.029      9.290      0.000
 X15
    Category > 1       0.315      0.032      9.876      0.000
 X16
    Category > 1       0.292      0.034      8.534      0.000
 X17
    Category > 1       0.125      0.015      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       0.198      0.055      3.590      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.201      0.074      2.709      0.007
 X28
    Category > 1       0.302      0.037      8.162      0.000

Latent Class 3 Compared to Latent Class 7

 X1
    Category > 1       0.112      0.014      7.887      0.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       5.206      0.162     32.122      0.000
 X4
    Category > 1       0.511      0.217      2.357      0.018
 X5
    Category > 1       0.229      0.065      3.529      0.000
 X6
    Category > 1       9.059      2.095      4.325      0.000
 X7
    Category > 1       0.273      0.104      2.625      0.009
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       0.460      0.049      9.370      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       0.265      0.029      9.290      0.000
 X15
    Category > 1       0.315      0.032      9.876      0.000
 X16
    Category > 1       0.292      0.034      8.534      0.000
 X17
    Category > 1       0.125      0.015      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1      22.509      2.034     11.064      0.000
 X21
    Category > 1      14.020      1.353     10.363      0.000
 X22
    Category > 1      16.774      1.492     11.240      0.000
 X23
    Category > 1       0.198      0.055      3.590      0.000
 X24
    Category > 1       7.596      0.385     19.739      0.000
 X25
    Category > 1       5.501      0.342     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.201      0.074      2.709      0.007
 X28
    Category > 1       1.442      0.308      4.677      0.000

Latent Class 3 Compared to Latent Class 8

 X1
    Category > 1       0.112      0.014      7.887      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       5.206      0.162     32.122      0.000
 X4
    Category > 1       0.511      0.217      2.357      0.018
 X5
    Category > 1       0.229      0.065      3.529      0.000
 X6
    Category > 1       9.059      2.095      4.325      0.000
 X7
    Category > 1       0.273      0.104      2.625      0.009
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       0.460      0.049      9.370      0.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.004      0.002      1.656      0.098
 X15
    Category > 1       0.003      0.001      2.010      0.044
 X16
    Category > 1       0.292      0.034      8.534      0.000
 X17
    Category > 1       0.125      0.015      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1      22.509      2.034     11.064      0.000
 X21
    Category > 1      14.020      1.353     10.363      0.000
 X22
    Category > 1      16.774      1.492     11.240      0.000
 X23
    Category > 1       0.198      0.055      3.590      0.000
 X24
    Category > 1       7.596      0.385     19.739      0.000
 X25
    Category > 1       5.501      0.342     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.201      0.074      2.709      0.007
 X28
    Category > 1       1.442      0.308      4.677      0.000

Latent Class 3 Compared to Latent Class 9

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 3 Compared to Latent Class 10

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.014      0.009      1.572      0.116
 X15
    Category > 1       0.009      0.004      2.160      0.031
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 3 Compared to Latent Class 11

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       5.206      0.162     32.122      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       9.059      2.095      4.325      0.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.015      0.500      0.617
 X14
    Category > 1       0.014      0.009      1.572      0.116
 X15
    Category > 1       0.009      0.004      2.160      0.031
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1      22.509      2.034     11.064      0.000
 X21
    Category > 1      14.020      1.353     10.363      0.000
 X22
    Category > 1      16.774      1.492     11.240      0.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       7.596      0.385     19.739      0.000
 X25
    Category > 1       5.501      0.342     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       4.782      0.825      5.794      0.000

Latent Class 3 Compared to Latent Class 12

 X1
    Category > 1       0.112      0.014      7.887      0.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       0.511      0.217      2.357      0.018
 X5
    Category > 1       0.229      0.065      3.529      0.000
 X6
