Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:05 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.006      0.012      0.480      0.631
 X14
    Category > 1       0.022      0.019      1.188      0.235
 X15
    Category > 1       0.015      0.012      1.229      0.219
 X16
    Category > 1       0.777      0.196      3.957      0.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       0.621      0.175      3.553      0.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.287      0.142      2.013      0.044
 X21
    Category > 1       0.533      0.194      2.749      0.006
 X22
    Category > 1       0.434      0.146      2.970      0.003
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 1 Compared to Latent Class 12

 X1
    Category > 1       0.108      0.023      4.665      0.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       0.528      0.101      5.245      0.000
 X5
    Category > 1       0.221      0.144      1.531      0.126
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       0.318      0.071      4.477      0.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       0.475      0.095      5.005      0.000
 X13
    Category > 1       0.078      0.074      1.063      0.288
 X14
    Category > 1       0.023      0.029      0.779      0.436
 X15
    Category > 1       0.015      0.016      0.935      0.350
 X16
    Category > 1       0.256      0.052      4.954      0.000
 X17
    Category > 1       0.161      0.033      4.817      0.000
 X18
    Category > 1       0.596      0.227      2.631      0.009
 X19
    Category > 1       0.194      0.065      2.986      0.003
 X20
    Category > 1       0.081      0.043      1.860      0.063
 X21
    Category > 1       0.138      0.094      1.466      0.143
 X22
    Category > 1       0.131      0.085      1.530      0.126
 X23
    Category > 1       0.215      0.050      4.299      0.000
 X24
    Category > 1       0.074      0.022      3.323      0.001
 X25
    Category > 1       0.103      0.027      3.836      0.000
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       0.189      0.037      5.111      0.000
 X28
    Category > 1       0.057      0.015      3.677      0.000

Latent Class 1 Compared to Latent Class 13

 X1
    Category > 1       0.108      0.023      4.665      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       0.528      0.101      5.245      0.000
 X5
    Category > 1       0.197      0.053      3.697      0.000
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       0.318      0.071      4.477      0.000
 X8
    Category > 1       0.582      0.292      1.995      0.046
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       0.475      0.095      5.005      0.000
 X13
    Category > 1       0.000      0.000      0.179      0.858
 X14
    Category > 1       0.003      0.003      1.146      0.252
 X15
    Category > 1       0.003      0.002      1.158      0.247
 X16
    Category > 1       0.256      0.052      4.954      0.000
 X17
    Category > 1       0.161      0.033      4.817      0.000
 X18
    Category > 1       0.386      0.082      4.699      0.000
 X19
    Category > 1       0.194      0.065      2.986      0.003
 X20
    Category > 1       0.010      0.006      1.819      0.069
 X21
    Category > 1       0.010      0.018      0.568      0.570
 X22
    Category > 1       0.012      0.012      0.979      0.328
 X23
    Category > 1       0.215      0.050      4.299      0.000
 X24
    Category > 1       0.074      0.022      3.323      0.001
 X25
    Category > 1       0.103      0.027      3.836      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.189      0.037      5.111      0.000
 X28
    Category > 1       0.057      0.015      3.677      0.000

Latent Class 1 Compared to Latent Class 14

 X1
    Category > 1       0.108      0.023      4.665      0.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       0.528      0.101      5.245      0.000
 X5
    Category > 1       0.197      0.053      3.697      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       0.318      0.071      4.477      0.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       0.475      0.095      5.005      0.000
 X13
    Category > 1       0.000      0.000      0.179      0.858
 X14
    Category > 1       0.003      0.003      1.146      0.252
 X15
    Category > 1       0.003      0.002      1.158      0.247
 X16
    Category > 1       0.256      0.052      4.954      0.000
 X17
    Category > 1       0.161      0.033      4.817      0.000
 X18
    Category > 1       0.621      0.175      3.553      0.000
 X19
    Category > 1       0.816      1.247      0.654      0.513
 X20
    Category > 1       0.287      0.142      2.013      0.044
 X21
    Category > 1       0.533      0.194      2.749      0.006
 X22
    Category > 1       0.434      0.146      2.970      0.003
 X23
    Category > 1       0.215      0.050      4.299      0.000
 X24
    Category > 1       0.786      0.271      2.897      0.004
 X25
    Category > 1       0.345      0.241      1.432      0.152
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       0.189      0.037      5.111      0.000
 X28
    Category > 1       0.075      0.064      1.164      0.245

Latent Class 1 Compared to Latent Class 15

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       0.761      0.234      3.245      0.001
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.006      0.012      0.480      0.631
 X14
    Category > 1       0.022      0.019      1.188      0.235
 X15
    Category > 1       0.015      0.012      1.229      0.219
 X16
    Category > 1       0.777      0.196      3.957      0.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       0.386      0.082      4.699      0.000
 X19
    Category > 1       0.919      0.937      0.981      0.327
 X20
    Category > 1       0.010      0.006      1.819      0.069
 X21
    Category > 1       0.010      0.018      0.568      0.570
 X22
    Category > 1       0.012      0.012      0.979      0.328
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.233      0.098      2.370      0.018
 X25
    Category > 1       0.313      0.084      3.748      0.000
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.193      0.058      3.359      0.001

Latent Class 1 Compared to Latent Class 16

 X1
    Category > 1       0.108      0.023      4.665      0.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       0.528      0.101      5.245      0.000
 X5
    Category > 1       0.197      0.053      3.697      0.000
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       0.318      0.071      4.477      0.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       0.475      0.095      5.005      0.000
 X13
    Category > 1       0.000      0.000      0.179      0.858
 X14
    Category > 1       0.003      0.003      1.146      0.252
 X15
    Category > 1       0.003      0.002      1.158      0.247
 X16
    Category > 1       0.256      0.052      4.954      0.000
 X17
    Category > 1       0.161      0.033      4.817      0.000
 X18
    Category > 1       0.386      0.082      4.699      0.000
 X19
    Category > 1       0.194      0.065      2.986      0.003
 X20
    Category > 1       0.010      0.006      1.819      0.069
 X21
    Category > 1       0.010      0.018      0.568      0.570
 X22
    Category > 1       0.012      0.012      0.979      0.328
 X23
    Category > 1       0.215      0.050      4.299      0.000
 X24
    Category > 1       0.074      0.022      3.323      0.001
 X25
    Category > 1       0.103      0.027      3.836      0.000
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       0.189      0.037      5.111      0.000
 X28
    Category > 1       0.057      0.015      3.677      0.000

Latent Class 2 Compared to Latent Class 3

 X1
    Category > 1       9.227      1.978      4.665      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.895      0.361      5.245      0.000
 X5
    Category > 1       4.528      2.957      1.531      0.126
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       3.147      0.703      4.477      0.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       2.105      0.421      5.005      0.000
 X13
    Category > 1      12.769     12.007      1.063      0.288
 X14
    Category > 1      44.300     56.841      0.779      0.436
 X15
    Category > 1      66.101     70.673      0.935      0.350
 X16
    Category > 1       3.907      0.789      4.954      0.000
 X17
    Category > 1       6.203      1.288      4.817      0.000
 X18
    Category > 1       0.596      0.227      2.631      0.009
 X19
    Category > 1       1.127      1.676      0.672      0.501
 X20
    Category > 1       0.081      0.043      1.860      0.063
 X21
    Category > 1       0.138      0.094      1.466      0.143
 X22
    Category > 1       0.131      0.085      1.530      0.126
 X23
    Category > 1       4.653      1.082      4.299      0.000
 X24
    Category > 1       0.297      0.177      1.676      0.094
 X25
    Category > 1       0.907      0.630      1.439      0.150
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       5.278      1.033      5.111      0.000
 X28
    Category > 1       2.575      2.235      1.152      0.249

Latent Class 2 Compared to Latent Class 4

 X1
    Category > 1       9.227      1.978      4.665      0.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.895      0.361      5.245      0.000
 X5
    Category > 1       4.528      2.957      1.531      0.126
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       3.147      0.703      4.477      0.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       2.105      0.421      5.005      0.000
 X13
    Category > 1      12.769     12.007      1.063      0.288
 X14
    Category > 1      44.300     56.841      0.779      0.436
 X15
    Category > 1      66.101     70.673      0.935      0.350
 X16
    Category > 1       3.907      0.789      4.954      0.000
 X17
    Category > 1       6.203      1.288      4.817      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.226      1.875      0.654      0.513
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       4.653      1.082      4.299      0.000
 X24
    Category > 1       1.272      0.439      2.897      0.004
 X25
    Category > 1       2.897      2.023      1.432      0.152
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       5.278      1.033      5.111      0.000
 X28
    Category > 1      13.330     11.454      1.164      0.245

Latent Class 2 Compared to Latent Class 5

 X1
    Category > 1       9.227      1.978      4.665      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.895      0.361      5.245      0.000
 X5
    Category > 1       3.445      2.096      1.643      0.100
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       3.147      0.703      4.477      0.000
 X8
    Category > 1       0.582      0.292      1.995      0.046
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       2.105      0.421      5.005      0.000
 X13
    Category > 1       0.071      0.175      0.406      0.685
 X14
    Category > 1       0.990      0.893      1.109      0.268
 X15
    Category > 1       0.998      0.826      1.208      0.227
 X16
    Category > 1       3.035      0.717      4.232      0.000
 X17
    Category > 1       6.203      1.288      4.817      0.000
 X18
    Category > 1       0.621      0.175      3.553      0.000
 X19
    Category > 1       1.226      1.875      0.654      0.513
 X20
    Category > 1       0.287      0.142      2.013      0.044
 X21
    Category > 1       0.533      0.194      2.749      0.006
 X22
    Category > 1       0.434      0.146      2.970      0.003
 X23
    Category > 1       4.653      1.082      4.299      0.000
 X24
    Category > 1       1.272      0.439      2.897      0.004
 X25
    Category > 1       2.897      2.023      1.432      0.152
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       5.278      1.033      5.111      0.000
 X28
    Category > 1      13.330     11.454      1.164      0.245

Latent Class 2 Compared to Latent Class 6

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       0.596      0.227      2.631      0.009
 X19
    Category > 1       0.238      0.348      0.684      0.494
 X20
    Category > 1       0.081      0.043      1.860      0.063
 X21
    Category > 1       0.138      0.094      1.466      0.143
 X22
    Category > 1       0.131      0.085      1.530      0.126
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.094      0.046      2.055      0.040
 X25
    Category > 1       0.300      0.226      1.324      0.185
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.753      0.664      1.135      0.257

Latent Class 2 Compared to Latent Class 7

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 2 Compared to Latent Class 8

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       0.890      0.678      1.312      0.190
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.582      0.292      1.995      0.046
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.000      0.001      0.180      0.857
 X14
    Category > 1       0.154      0.183      0.839      0.402
 X15
    Category > 1       0.176      0.154      1.140      0.254
 X16
    Category > 1       1.000      0.000  *********      0.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       0.621      0.175      3.553      0.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.287      0.142      2.013      0.044
 X21
    Category > 1       0.533      0.194      2.749      0.006
 X22
    Category > 1       0.434      0.146      2.970      0.003
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 2 Compared to Latent Class 9

 X1
    Category > 1       9.227      1.978      4.665      0.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.895      0.361      5.245      0.000
 X5
    Category > 1       4.528      2.957      1.531      0.126
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       3.147      0.703      4.477      0.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       2.105      0.421      5.005      0.000
 X13
    Category > 1      12.769     12.007      1.063      0.288
 X14
    Category > 1      44.300     56.841      0.779      0.436
 X15
    Category > 1      66.101     70.673      0.935      0.350
 X16
    Category > 1       3.907      0.789      4.954      0.000
 X17
    Category > 1       6.203      1.288      4.817      0.000
 X18
    Category > 1       0.596      0.227      2.631      0.009
 X19
    Category > 1       1.127      1.676      0.672      0.501
 X20
    Category > 1       0.081      0.043      1.860      0.063
 X21
    Category > 1       0.138      0.094      1.466      0.143
 X22
    Category > 1       0.131      0.085      1.530      0.126
 X23
    Category > 1       4.653      1.082      4.299      0.000
 X24
    Category > 1       0.297      0.177      1.676      0.094
 X25
    Category > 1       0.907      0.630      1.439      0.150
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       5.278      1.033      5.111      0.000
 X28
    Category > 1       2.575      2.235      1.152      0.249

Latent Class 2 Compared to Latent Class 10

 X1
    Category > 1       9.227      1.978      4.665      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.895      0.361      5.245      0.000
 X5
    Category > 1       3.445      2.096      1.643      0.100
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       3.147      0.703      4.477      0.000
 X8
    Category > 1       0.582      0.292      1.995      0.046
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       2.105      0.421      5.005      0.000
 X13
    Category > 1       0.071      0.175      0.406      0.685
 X14
    Category > 1       0.990      0.893      1.109      0.268
 X15
    Category > 1       0.998      0.826      1.208      0.227
 X16
    Category > 1       3.035      0.717      4.232      0.000
 X17
    Category > 1       6.203      1.288      4.817      0.000
 X18
    Category > 1       0.386      0.082      4.699      0.000
 X19
    Category > 1       1.127      1.676      0.672      0.501
 X20
    Category > 1       0.010      0.006      1.819      0.069
 X21
    Category > 1       0.010      0.018      0.568      0.570
 X22
    Category > 1       0.012      0.012      0.979      0.328
 X23
    Category > 1       4.653      1.082      4.299      0.000
 X24
    Category > 1       0.297      0.177      1.676      0.094
 X25
    Category > 1       0.907      0.630      1.439      0.150
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       5.278      1.033      5.111      0.000
 X28
    Category > 1       2.575      2.235      1.152      0.249

Latent Class 2 Compared to Latent Class 11

 X1
    Category > 1       9.227      1.978      4.665      0.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.895      0.361      5.245      0.000
 X5
    Category > 1       3.445      2.096      1.643      0.100
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       3.147      0.703      4.477      0.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       2.105      0.421      5.005      0.000
 X13
    Category > 1       0.071      0.175      0.406      0.685
 X14
    Category > 1       0.990      0.893      1.109      0.268
 X15
    Category > 1       0.998      0.826      1.208      0.227
 X16
    Category > 1       3.035      0.717      4.232      0.000
 X17
    Category > 1       6.203      1.288      4.817      0.000
 X18
    Category > 1       0.621      0.175      3.553      0.000
 X19
    Category > 1       1.226      1.875      0.654      0.513
 X20
    Category > 1       0.287      0.142      2.013      0.044
 X21
    Category > 1       0.533      0.194      2.749      0.006
 X22
    Category > 1       0.434      0.146      2.970      0.003
 X23
    Category > 1       4.653      1.082      4.299      0.000
 X24
    Category > 1       1.272      0.439      2.897      0.004
 X25
    Category > 1       2.897      2.023      1.432      0.152
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       5.278      1.033      5.111      0.000
 X28
    Category > 1      13.330     11.454      1.164      0.245

Latent Class 2 Compared to Latent Class 12

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       0.596      0.227      2.631      0.009
 X19
    Category > 1       0.238      0.348      0.684      0.494
 X20
    Category > 1       0.081      0.043      1.860      0.063
 X21
    Category > 1       0.138      0.094      1.466      0.143
 X22
    Category > 1       0.131      0.085      1.530      0.126
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.094      0.046      2.055      0.040
 X25
    Category > 1       0.300      0.226      1.324      0.185
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.753      0.664      1.135      0.257

Latent Class 2 Compared to Latent Class 13

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       0.890      0.678      1.312      0.190
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.582      0.292      1.995      0.046
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.000      0.001      0.180      0.857
 X14
    Category > 1       0.154      0.183      0.839      0.402
 X15
    Category > 1       0.176      0.154      1.140      0.254
 X16
    Category > 1       1.000      0.000  *********      0.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       0.386      0.082      4.699      0.000
 X19
    Category > 1       0.238      0.348      0.684      0.494
 X20
    Category > 1       0.010      0.006      1.819      0.069
 X21
    Category > 1       0.010      0.018      0.568      0.570
 X22
    Category > 1       0.012      0.012      0.979      0.328
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.094      0.046      2.055      0.040
 X25
    Category > 1       0.300      0.226      1.324      0.185
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.753      0.664      1.135      0.257

Latent Class 2 Compared to Latent Class 14

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       0.890      0.678      1.312      0.190
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.015      0.009      1.727      0.084
 X9
    Category > 1       0.114      0.028      4.001      0.000
 X10
    Category > 1       0.415      0.074      5.607      0.000
 X11
    Category > 1       0.155      0.037      4.225      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.000      0.001      0.180      0.857
 X14
    Category > 1       0.154      0.183      0.839      0.402
 X15
    Category > 1       0.176      0.154      1.140      0.254
 X16
    Category > 1       1.000      0.000  *********      0.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       0.621      0.175      3.553      0.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.287      0.142      2.013      0.044
 X21
    Category > 1       0.533      0.194      2.749      0.006
 X22
    Category > 1       0.434      0.146      2.970      0.003
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000  *********      0.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 2 Compared to Latent Class 15

 X1
    Category > 1       9.227      1.978      4.665      0.000
 X2
    Category > 1       0.272      0.061      4.496      0.000
 X3
    Category > 1       0.150      0.049      3.039      0.002
 X4
    Category > 1       1.895      0.361      5.245      0.000
 X5
    Category > 1       3.445      2.096      1.643      0.100
 X6
    Category > 1       0.108      0.080      1.342      0.180
 X7
    Category > 1       3.147      0.703      4.477      0.000
 X8
